"0","fit.logdisp.add=lm(logDist~logMass+Type,data=dispersal.data)"
"0","summary(fit.logdisp.add)"
"1","
Call:
"
"1",""
"1","lm(formula = logDist ~ logMass + Type, data = dispersal.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.3565 "
"1","-0.6167 "
"1","-0.0683 "
"1"," 0.9041 "
"1"," 4.1340 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  3.18440"
"1","    0.34365"
"1","   9.267"
"1"," 3.52e-13"
"1","
logMass    "
"1","  0.51061"
"1","    0.06346"
"1","   8.046"
"1"," 4.09e-11"
"1","
TypeH      "
"1"," -2.53660"
"1","    0.42128"
"1","  -6.021"
"1"," 1.13e-07"
"1","
TypeO      "
"1"," -1.16589"
"1","    0.61282"
"1","  -1.903"
"1","   0.0619"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.44"
"1"," "
"1","on"
"1"," "
"1","60"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6878"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6721"
"1"," "
"1","
F-statistic:"
"1"," "
"1","44.05"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","60"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.573e-15"
"1","
"
"1","
"
"0","plot(fit.logdisp.add)"
