"0","dispersal.data<-Sleuth3::ex1124"
"0","str(dispersal.data)"
"1","'data.frame':	"
"1",""
"1","64"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Species "
"1",""
"1",":"
"1"," Factor w/ 64 levels ""Alces alces"",..: "
"1",""
"1","8 45 60 49 47 62 63 46 23 24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BodyMass"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.415 0.172 2.93 0.004 0.148"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MaxDist "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.15 6.8 12.8 0.87 0.86"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Type    "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""C"",""H"",""O"": "
"1",""
"1","3 1 1 1 3 3 3 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","pairs(dispersal.data[,c(2,3)])"
