"0","fit.logdisp=lm(logDist~logMass*Type,data=dispersal.data)"
"0","summary(fit.logdisp)"
"1","
Call:
"
"1",""
"1","lm(formula = logDist ~ logMass * Type, data = dispersal.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.9207 "
"1","-0.6772 "
"1"," 0.0916 "
"1"," 0.7020 "
"1"," 4.2580 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)  "
"1","  3.01864"
"1","    0.35618"
"1","   8.475"
"1"," 9.84e-12"
"1","
logMass      "
"1","  0.70764"
"1","    0.14156"
"1","   4.999"
"1"," 5.64e-06"
"1","
TypeH        "
"1"," -2.41381"
"1","    0.42656"
"1","  -5.659"
"1"," 4.94e-07"
"1","
TypeO        "
"1"," -1.13192"
"1","    0.65551"
"1","  -1.727"
"1","   0.0895"
"1","
logMass:TypeH"
"1"," -0.27710"
"1","    0.16126"
"1","  -1.718"
"1","   0.0911"
"1","
logMass:TypeO"
"1"," -0.09875"
"1","    0.21783"
"1","  -0.453"
"1","   0.6520"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.424"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7049"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6794"
"1"," "
"1","
F-statistic:"
"1"," "
"1","27.71"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.227e-14"
"1","
"
"1","
"
"0","par(mfrow=c(1,4))"
