"0","fit.logdisp.add2=lm(logDist~logMass+Type.1,data=dispersal.data)"
"0","summary(fit.logdisp.add2)"
"1","
Call:
"
"1",""
"1","lm(formula = logDist ~ logMass + Type.1, data = dispersal.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.3225 "
"1","-0.8331 "
"1","-0.0265 "
"1"," 0.9263 "
"1"," 4.1437 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  2.83189"
"1","    0.29556"
"1","   9.581"
"1"," 8.92e-14"
"1","
logMass    "
"1","  0.50437"
"1","    0.06472"
"1","   7.793"
"1"," 1.00e-10"
"1","
Type.1H    "
"1"," -2.18744"
"1","    0.38726"
"1","  -5.649"
"1"," 4.51e-07"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.471"
"1"," "
"1","on"
"1"," "
"1","61"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6689"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6581"
"1"," "
"1","
F-statistic:"
"1"," "
"1","61.62"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","61"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.28e-15"
"1","
"
"1","
"
"0","plot(fit.logdisp.add2)"
