"0","pollution<-Sleuth3::ex1123"
"0","str(pollution)"
"1","'data.frame':	"
"1",""
"1","60"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","City    "
"1",""
"1",":"
"1"," Factor w/ 60 levels ""Akron, OH"",""Albany, NY"",..: "
"1",""
"1","49 56 47 28 34 16 32 29 22 18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mort    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","791 824 840 844 858"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Precip  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 28 10 43 25 35 60 11 31 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Educ    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12.2 12.1 12.1 9.5 12.1 11.8 11.5 12.1 10.9 12.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NonWhite"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 7.5 5.9 2.9 2 14.8 13.5 7.8 5.1 4.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NOX     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","32 2 66 7 11 1 1 319 3 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SO2     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1 20 32 26 1 1 130 10 28"
"1",""
"1"," ..."
"1",""
"1","
"
